<<<<<<< HEAD
<<<<<<< HEAD
=======
>>>>>>> 3229706 (sse added and connected with rabbitmq)
[2m2024-03-28 00:04:30.535[0;39m [32m- INFO[0;39m [35m14372[0;39m [2m---[0;39m [2m[trap-executor-0][0;39m [36mc.n.d.s.r.aws.ConfigClusterResolver     [0;39m [2m:[0;39m Resolving eureka endpoints via configuration
-[2m2024-03-28 00:09:30.536[0;39m [32m- INFO[0;39m [35m14372[0;39m [2m---[0;39m [2m[trap-executor-0][0;39m [36mc.n.d.s.r.aws.ConfigClusterResolver     [0;39m [2m:[0;39m Resolving eureka endpoints via configuration
-[2m2024-03-28 00:14:30.537[0;39m [32m- INFO[0;39m [35m14372[0;39m [2m---[0;39m [2m[trap-executor-0][0;39m [36mc.n.d.s.r.aws.ConfigClusterResolver     [0;39m [2m:[0;39m Resolving eureka endpoints via configuration
-[2m2024-03-28 00:19:30.538[0;39m [32m- INFO[0;39m [35m14372[0;39m [2m---[0;39m [2m[trap-executor-0][0;39m [36mc.n.d.s.r.aws.ConfigClusterResolver     [0;39m [2m:[0;39m Resolving eureka endpoints via configuration
-[2m2024-03-28 00:24:30.539[0;39m [32m- INFO[0;39m [35m14372[0;39m [2m---[0;39m [2m[trap-executor-0][0;39m [36mc.n.d.s.r.aws.ConfigClusterResolver     [0;39m [2m:[0;39m Resolving eureka endpoints via configuration
-[2m2024-03-28 00:24:47.643[0;39m [32m- INFO[0;39m [35m98836[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.h.p.PatientServiceApplication         [0;39m [2m:[0;39m Starting PatientServiceApplication using Java 21.0.2 with PID 98836 (/home/fledlucifer/Desktop/HAD/Backend/PatientService/target/classes started by fledlucifer in /home/fledlucifer/Desktop/HAD/Backend)
-[2m2024-03-28 00:24:47.644[0;39m [32m- INFO[0;39m [35m98836[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.h.p.PatientServiceApplication         [0;39m [2m:[0;39m No active profile set, falling back to 1 default profile: "default"
-[2m2024-03-28 00:24:48.194[0;39m [32m- INFO[0;39m [35m98836[0;39m [2m---[0;39m [2m[           main][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Bootstrapping Spring Data JPA repositories in DEFAULT mode.
-[2m2024-03-28 00:24:48.209[0;39m [32m- INFO[0;39m [35m98836[0;39m [2m---[0;39m [2m[           main][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Finished Spring Data repository scanning in 10 ms. Found 0 JPA repository interfaces.
-[2m2024-03-28 00:24:48.407[0;39m [32m- INFO[0;39m [35m98836[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.cloud.context.scope.GenericScope    [0;39m [2m:[0;39m BeanFactory id=85839392-babc-3322-84e2-cf63f1266167
-[2m2024-03-28 00:24:48.593[0;39m [33m- WARN[0;39m [35m98836[0;39m [2m---[0;39m [2m[           main][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$RetryInterceptorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$RetryInterceptorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
